in-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.0194685
2	0.671655
3	0.217483
4	0.0880207
5.41002	0.0690123
7.44444	0.0273292
9.41081	0.0130108
12.2482	0.011024
16.7655	0.00560136
20	0.000558287

in-degree distribution (degree-occurrences) 
1	0.0068
2	0.4271
3	0.1866
4	0.1019
5	0.0636
6	0.0442
7	0.032
8	0.0256
9	0.0218
10	0.0152
11	0.0138
12	0.0118
13	0.0091
14	0.0076
15	0.0071
16	0.0077
17	0.0046
18	0.0041
19	0.0055
20	0.0039


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
3	0.108122
4	3.42444
5	1.15623

out-degree distribution (degree-occurrences) 
3	0.017
4	0.6951
5	0.2879


--------------------------------------
community distribution (size-occurrences)
3	0.161458
4	0.117188
5	0.0928819
6	0.0694444
7	0.0755208
8	0.0572917
9	0.0512153
10	0.0434028
11	0.0442708
12	0.0373264
13	0.0373264
14	0.0390625
15	0.0373264
16	0.0260417
17	0.0355903
18	0.0277778
19	0.0217014
20	0.0251736


--------------------------------------
mixing parameter (in-links)
0.333333	0.087
0.409096	0.049
0.451123	0.0215
0.469774	0.009
0.500217	0.651
0.547181	0.0263
0.571572	0.0166
0.600163	0.0306
0.666667	0.0999
0.75	0.0012
1	0.0079

--------------------------------------
mixing parameter (out-links)
0	0.0617
0.2	0.0156
0.25	0.095
0.333333	0.0016
0.4	0.1002
0.5	0.4292
0.6	0.1116
0.666667	0.0108
0.75	0.0881
0.8	0.0376
1	0.0486

--------------------------------------
