in-degree distribution (probability density function of the degree in logarithmic bins) 
3	7.72423e-05
4	0.00302688
5	0.174737
6.42133	0.16542
8.43684	0.0742425
10.4479	0.0390086
13.2998	0.038462
16.9405	0.0144306
20.8264	0.0120136
26.2197	0.00724455
30	0.000785297

in-degree distribution (degree-occurrences) 
3	6e-05
4	0.00296
5	0.21512
6	0.14836
7	0.10802
8	0.08158
9	0.06328
10	0.0529
11	0.04292
12	0.03732
13	0.03214
14	0.02598
15	0.0235
16	0.02072
17	0.01808
18	0.01738
19	0.01366
20	0.01242
21	0.01254
22	0.011
23	0.00926
24	0.00954
25	0.008
26	0.00794
27	0.0074
28	0.00596
29	0.00586
30	0.0061


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
9	0.0862807
10	4.44483
11	0.393869

out-degree distribution (degree-occurrences) 
9	0.01574
10	0.89644
11	0.08782


--------------------------------------
community distribution (size-occurrences)
5	0.106801
6	0.0808522
7	0.0718383
8	0.0726577
9	0.0606392
10	0.0505326
11	0.0439771
12	0.0461623
13	0.0426113
14	0.03469
15	0.0349631
16	0.0303196
17	0.0267686
18	0.0308659
19	0.0284075
20	0.0221251
21	0.0300464
22	0.023764
23	0.0221251
24	0.0193936
25	0.0210325
26	0.0232177
27	0.0199399
28	0.0215788
29	0.0174816
30	0.0172084


--------------------------------------
mixing parameter (in-links)
0.333333	4e-05
0.409525	0.15898
0.45157	0.06658
0.473863	0.049
0.501866	0.4729
0.546281	0.08438
0.571476	0.05544
0.600262	0.1107
0.666667	0.0008
0.75	0.00114
1	4e-05

--------------------------------------
mixing parameter (out-links)
0	0.00382
0.0909091	0.00028
0.100086	0.00776
0.181818	0.00106
0.200018	0.02454
0.272727	0.00236
0.300099	0.0606
0.363636	0.00712
0.40017	0.14148
0.454545	0.02604
0.50261	0.48104
0.597262	0.12208
0.636364	0.01176
0.697305	0.06134
0.727273	0.00622
0.798319	0.02618
0.818182	0.00374
0.899415	0.00836
0.909091	0.00104
1	0.00318

--------------------------------------
