in-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.0215871
2	0.661245
3	0.214639
4	0.0883662
5.40004	0.0717907
7.43979	0.0289993
9.44554	0.0127857
12.2947	0.011196
16.7094	0.00548934
20	0.00064704

in-degree distribution (degree-occurrences) 
1	0.00754
2	0.42048
3	0.18416
4	0.1023
5	0.06728
6	0.04486
7	0.03424
8	0.02688
9	0.02016
10	0.0162
11	0.01348
12	0.01144
13	0.00994
14	0.0081
15	0.0075
16	0.00686
17	0.00484
18	0.00484
19	0.00438
20	0.00452


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
3	0.0615225
4	1.93023
5	0.732959
6	0.000344512
7	3.51694e-05

out-degree distribution (degree-occurrences) 
3	0.01632
4	0.66022
5	0.32326
6	0.00018
7	2e-05


--------------------------------------
community distribution (size-occurrences)
3	0.154509
4	0.116054
5	0.102431
6	0.080876
7	0.0674254
8	0.0624246
9	0.056389
10	0.0379376
11	0.0401793
12	0.0401793
13	0.033454
14	0.041214
15	0.0305225
16	0.026039
17	0.0319021
18	0.027591
19	0.0281083
20	0.0227625


--------------------------------------
mixing parameter (in-links)
0.25	2e-05
0.333333	0.08856
0.409806	0.04988
0.456418	0.02972
0.5	0.64328
0.537416	0.02048
0.56565	0.02756
0.6	0.03466
0.625	0.00016
0.666667	0.09596
0.75	0.00124
1	0.00848

--------------------------------------
mixing parameter (out-links)
0	0.06488
0.2	0.01912
0.25	0.09174
0.333333	0.00192
0.4	0.1079
0.5	0.39956
0.6	0.12802
0.666667	0.0101
0.75	0.08608
0.8	0.04208
1	0.0486

--------------------------------------
