in-degree distribution (probability density function of the degree in logarithmic bins) 
30.5185	0.0423919
34.8194	0.0358377
39.7266	0.0261492
44.6857	0.0189529
50.3778	0.0143539
56.7158	0.0133872
64.0732	0.0102099
73.5769	0.00858107
83.48	0.00486023
93.56	0.00429434
100	0.000379434

in-degree distribution (degree-occurrences) 
29	0.04
30	0.039
31	0.042
32	0.041
33	0.043
34	0.026
35	0.029
36	0.03
37	0.027
38	0.034
39	0.031
40	0.019
41	0.024
42	0.02
43	0.026
44	0.027
45	0.021
46	0.016
47	0.015
48	0.017
49	0.017
50	0.012
51	0.018
52	0.011
53	0.015
54	0.016
55	0.014
56	0.017
57	0.014
58	0.011
59	0.014
60	0.009
61	0.012
62	0.01
63	0.011
64	0.014
65	0.014
66	0.01
67	0.005
68	0.006
69	0.008
70	0.008
71	0.008
72	0.004
73	0.012
74	0.004
75	0.006
76	0.015
77	0.005
78	0.008
79	0.003
80	0.008
81	0.005
82	0.008
83	0.004
84	0.002
85	0.002
86	0.006
87	0.006
88	0.006
89	0.003
90	0.006
91	0.008
92	0.006
93	0.005
94	0.002
95	0.004
96	0.003
97	0.006
98	0.005
99	0.002
100	0.005


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
50	6.20515
51	3.81591

out-degree distribution (degree-occurrences) 
50	0.615
51	0.385


--------------------------------------
community distribution (size-occurrences)
32	0.0952381
33	0.047619
34	0.047619
35	0.0952381
36	0.0952381
38	0.047619
41	0.047619
44	0.047619
46	0.047619
48	0.047619
51	0.047619
53	0.047619
54	0.047619
55	0.047619
56	0.047619
69	0.047619
73	0.047619
99	0.047619


--------------------------------------
mixing parameter (in-links)
0.483348	0.034
0.485227	0.032
0.487128	0.041
0.488813	0.032
0.490499	0.043
0.492201	0.039
0.493861	0.029
0.494887	0.005
0.5	0.481
0.505155	0.003
0.506046	0.034
0.507862	0.033
0.509513	0.035
0.511242	0.03
0.512859	0.041
0.514827	0.04
0.516685	0.048

--------------------------------------
mixing parameter (out-links)
0.31	0.002
0.34	0.001
0.36	0.001
0.376471	0.019
0.39893	0.022
0.422254	0.075
0.443953	0.1
0.463385	0.122
0.483399	0.153
0.506355	0.225
0.534785	0.067
0.553725	0.049
0.573397	0.062
0.597504	0.044
0.623725	0.024
0.643737	0.017
0.662963	0.009
0.68251	0.005
0.7	0.001
0.732745	0.002

--------------------------------------
