in-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.0200411
2	0.679361
3	0.209791
4	0.0811967
5.52679	0.0717011
7.4375	0.0303658
9.46429	0.009846
11.9783	0.0119883
16.6774	0.00598766
20	0.000858903

in-degree distribution (degree-occurrences) 
1	0.007
2	0.432
3	0.18
4	0.094
5	0.053
6	0.059
7	0.036
8	0.028
9	0.015
10	0.013
11	0.02
12	0.012
13	0.009
14	0.005
15	0.006
16	0.008
17	0.008
18	0.008
19	0.001
20	0.006


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
3	0.0826818
4	3.14806
5	1.3976

out-degree distribution (degree-occurrences) 
3	0.013
4	0.639
5	0.348


--------------------------------------
community distribution (size-occurrences)
3	0.189655
4	0.12069
5	0.0775862
6	0.0603448
7	0.0517241
8	0.0689655
9	0.0258621
10	0.0862069
11	0.0603448
12	0.0258621
13	0.0344828
14	0.0344828
15	0.0172414
16	0.0172414
17	0.0431034
18	0.0344828
19	0.0172414
20	0.0344828


--------------------------------------
mixing parameter (in-links)
0.333333	0.086
0.411565	0.042
0.451548	0.021
0.469118	0.008
0.500172	0.666
0.545042	0.026
0.571429	0.019
0.6	0.028
0.666667	0.095
1	0.009

--------------------------------------
mixing parameter (out-links)
0	0.071
0.2	0.025
0.25	0.092
0.333333	0.001
0.4	0.112
0.5	0.371
0.6	0.126
0.666667	0.009
0.75	0.093
0.8	0.048
1	0.052

--------------------------------------
