in-degree distribution (probability density function of the degree in logarithmic bins) 
362.917	0.005087
391.66	0.00460673
423.349	0.00365223
457.379	0.00317181
493.219	0.00262786
532.636	0.00226003
573.328	0.00192062
618.845	0.00164002
668.435	0.00141574
720.944	0.00122282
750	2.02037e-05

in-degree distribution (degree-occurrences) 
350	0.0063
351	0.0055
352	0.005
353	0.006
354	0.004
355	0.0057
356	0.0052
357	0.0043
358	0.0057
359	0.0056
360	0.0049
361	0.0054
362	0.0061
363	0.0066
364	0.0046
365	0.0043
366	0.0048
367	0.0039
368	0.0068
369	0.005
370	0.0043
371	0.0045
372	0.0044
373	0.0044
374	0.0042
375	0.005
376	0.0046
377	0.0039
378	0.0051
379	0.0061
380	0.0047
381	0.0047
382	0.0051
383	0.0051
384	0.0035
385	0.0057
386	0.0046
387	0.0039
388	0.0053
389	0.0048
390	0.0056
391	0.0065
392	0.0039
393	0.0047
394	0.0059
395	0.0043
396	0.0037
397	0.0044
398	0.0039
399	0.0048
400	0.0047
401	0.0038
402	0.0053
403	0.0037
404	0.0041
405	0.003
406	0.0032
407	0.0037
408	0.0045
409	0.0029
410	0.0043
411	0.0038
412	0.0035
413	0.0045
414	0.0038
415	0.0033
416	0.0028
417	0.0043
418	0.0032
419	0.0036
420	0.0049
421	0.0038
422	0.0036
423	0.0043
424	0.0033
425	0.0031
426	0.0037
427	0.0029
428	0.0025
429	0.0041
430	0.0036
431	0.0036
432	0.004
433	0.0034
434	0.0043
435	0.004
436	0.003
437	0.0043
438	0.0032
439	0.0038
440	0.0023
441	0.002
442	0.0027
443	0.0041
444	0.0037
445	0.0025
446	0.0031
447	0.0037
448	0.0027
449	0.0031
450	0.0037
451	0.0029
452	0.0029
453	0.0039
454	0.0028
455	0.0035
456	0.0037
457	0.0024
458	0.0024
459	0.0036
460	0.0022
461	0.003
462	0.0029
463	0.0044
464	0.0035
465	0.0037
466	0.0034
467	0.0037
468	0.0035
469	0.0023
470	0.0032
471	0.0023
472	0.0033
473	0.0043
474	0.0031
475	0.0028
476	0.0021
477	0.0035
478	0.004
479	0.0023
480	0.0034
481	0.0031
482	0.0021
483	0.0018
484	0.0032
485	0.0025
486	0.0025
487	0.0032
488	0.0019
489	0.0019
490	0.0029
491	0.0021
492	0.0025
493	0.0026
494	0.0027
495	0.0019
496	0.0026
497	0.0025
498	0.0029
499	0.0021
500	0.002
501	0.0021
502	0.0031
503	0.0019
504	0.0027
505	0.0027
506	0.0028
507	0.0028
508	0.0024
509	0.0041
510	0.0019
511	0.0031
512	0.0021
513	0.0026
514	0.0016
515	0.0019
516	0.002
517	0.0025
518	0.002
519	0.0022
520	0.0018
521	0.0033
522	0.0022
523	0.0016
524	0.0025
525	0.0021
526	0.0032
527	0.0027
528	0.002
529	0.0025
530	0.0022
531	0.0022
532	0.0028
533	0.0021
534	0.0027
535	0.0024
536	0.002
537	0.002
538	0.0024
539	0.0023
540	0.0029
541	0.0027
542	0.0016
543	0.0024
544	0.002
545	0.0025
546	0.0018
547	0.0025
548	0.0025
549	0.0025
550	0.0018
551	0.0025
552	0.0022
553	0.0026
554	0.0021
555	0.0015
556	0.0031
557	0.002
558	0.0016
559	0.0023
560	0.0026
561	0.0019
562	0.0015
563	0.0017
564	0.0017
565	0.0021
566	0.002
567	0.0029
568	0.0017
569	0.002
570	0.0021
571	0.0018
572	0.0024
573	0.0013
574	0.0013
575	0.0025
576	0.0019
577	0.0033
578	0.0018
579	0.0018
580	0.0017
581	0.0021
582	0.0018
583	0.0019
584	0.0011
585	0.0013
586	0.0016
587	0.0018
588	0.002
589	0.0023
590	0.0013
591	0.0018
592	0.0015
593	0.0015
594	0.0016
595	0.0021
596	0.0012
597	0.0027
598	0.0015
599	0.0027
600	0.002
601	0.0019
602	0.0019
603	0.001
604	0.0016
605	0.0015
606	0.0016
607	0.0022
608	0.0018
609	0.0018
610	0.0021
611	0.0012
612	0.0012
613	0.0012
614	0.0013
615	0.0016
616	0.0022
617	0.0017
618	0.0019
619	0.0012
620	0.0024
621	0.0017
622	0.0017
623	0.0009
624	0.0013
625	0.0021
626	0.0016
627	0.0016
628	0.0017
629	0.0018
630	0.002
631	0.0017
632	0.0012
633	0.0017
634	0.0017
635	0.0013
636	0.0014
637	0.0011
638	0.0013
639	0.0015
640	0.0013
641	0.0017
642	0.0017
643	0.0013
644	0.0013
645	0.0011
646	0.0013
647	0.0011
648	0.001
649	0.002
650	0.0009
651	0.0014
652	0.0013
653	0.0015
654	0.0019
655	0.0017
656	0.0029
657	0.0011
658	0.0012
659	0.0013
660	0.0009
